,Название региона,название ТИК,номер УИК,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
74,Республика Коми,Ижемская,308,143,130,0,86,0,44,0,86,1,85,0,0,1,6,10,66,1,0,1,0
75,Республика Коми,Ижемская,309,515,470,0,313,21,136,21,313,4,330,0,0,6,60,18,238,2,2,3,1
76,Республика Коми,Ижемская,310,491,430,0,301,26,103,26,301,5,322,0,0,3,45,26,230,6,6,3,3
77,Республика Коми,Ижемская,311,493,480,0,250,50,180,50,250,6,294,0,0,2,32,32,221,1,2,2,2
78,Республика Коми,Ижемская,312,193,180,0,144,9,27,9,144,1,152,0,0,0,8,13,127,0,3,0,1
79,Республика Коми,Ижемская,313,318,300,0,212,7,81,7,212,2,217,0,0,2,18,21,166,5,3,1,1
80,Республика Коми,Ижемская,314,227,200,0,150,6,44,6,150,2,154,0,0,1,15,10,126,0,2,0,0
81,Республика Коми,Ижемская,315,441,400,7,303,22,68,29,303,9,323,0,0,3,29,39,245,3,1,2,1
82,Республика Коми,Ижемская,316,2252,2000,0,1180,75,745,75,1180,15,1240,0,0,3,184,114,903,7,7,12,10
83,Республика Коми,Ижемская,317,555,550,58,283,37,172,95,283,4,374,0,0,0,20,20,326,3,3,1,1
84,Республика Коми,Ижемская,318,489,470,0,300,11,159,11,300,5,306,0,0,2,26,31,242,2,1,1,1
85,Республика Коми,Ижемская,319,269,250,0,160,13,77,13,160,0,173,0,0,0,15,10,140,2,4,0,2
86,Республика Коми,Ижемская,320,687,650,72,343,36,199,108,343,4,447,0,0,5,54,69,312,3,2,2,0
87,Республика Коми,Интинская городская,163,648,450,234,194,0,22,234,194,0,428,0,0,1,40,58,306,6,8,2,7
88,Республика Коми,Интинская городская,164,91,80,0,62,2,16,2,62,0,64,0,0,1,0,0,63,0,0,0,0
89,Республика Коми,Интинская городская,165,189,160,42,89,12,17,54,89,4,139,0,0,0,4,8,123,2,0,1,1
90,Республика Коми,Интинская городская,166,418,400,37,183,24,156,61,183,1,243,0,0,0,13,22,204,1,0,3,0
91,Республика Коми,Интинская городская,167,810,650,91,279,22,258,113,279,8,384,0,0,2,63,46,258,5,3,5,2
92,Республика Коми,Интинская городская,168,1735,1500,0,807,46,647,46,807,22,831,0,0,6,113,89,590,8,8,8,9
93,Республика Коми,Интинская городская,169,780,650,0,339,17,294,17,338,7,348,0,0,0,40,50,252,4,1,0,1
94,Республика Коми,Интинская городская,170,2017,1600,0,993,17,590,17,993,15,995,0,0,4,135,113,685,29,9,12,8
95,Республика Коми,Интинская городская,171,1580,1200,0,782,30,388,30,782,15,797,0,0,11,137,88,527,11,8,10,5
96,Республика Коми,Интинская городская,172,1166,1000,0,606,17,377,17,604,11,610,0,0,5,67,83,421,12,5,7,10
97,Республика Коми,Интинская городская,173,1357,1150,0,699,12,439,12,699,10,701,0,0,4,92,63,509,15,6,3,9
98,Республика Коми,Интинская городская,174,1609,1100,0,840,12,248,12,840,10,842,0,0,10,101,98,602,12,3,7,9
99,Республика Коми,Интинская городская,175,1363,1100,0,721,16,363,16,721,11,726,0,0,4,111,96,473,12,13,4,13
100,Республика Коми,Интинская городская,176,1408,1100,0,722,13,365,13,722,13,722,0,0,9,108,69,503,9,8,8,8
101,Республика Коми,Интинская городская,177,1403,1100,0,671,22,407,22,671,8,685,0,0,2,88,78,485,10,10,5,7
102,Республика Коми,Интинская городская,178,1404,1100,0,696,17,387,17,695,9,703,0,0,7,80,72,518,9,2,3,12
103,Республика Коми,Интинская городская,179,1570,1250,0,782,24,444,24,782,15,791,0,0,9,111,71,567,17,6,4,6
104,Республика Коми,Интинская городская,180,1279,1200,0,580,25,595,25,580,6,599,0,0,7,77,62,429,14,3,3,4
105,Республика Коми,Интинская городская,181,1829,1500,0,880,16,604,16,880,18,878,0,0,4,126,109,585,25,11,8,10
106,Республика Коми,Интинская городская,182,938,800,0,467,11,322,11,467,12,466,0,0,13,70,48,317,2,5,5,6
107,Республика Коми,Интинская городская,183,641,500,0,262,18,220,18,262,5,275,0,0,3,38,24,198,5,4,0,3
108,Республика Коми,Интинская городская,184,451,400,0,238,27,135,27,238,3,262,0,0,2,27,29,199,1,1,1,2
109,Республика Коми,Интинская городская,185,803,700,0,271,8,421,8,271,3,276,0,0,4,43,38,174,8,3,1,5
110,Республика Коми,Интинская городская,186,149,250,0,27,120,103,120,27,1,146,0,0,0,10,17,109,6,0,3,1
111,Республика Коми,Княжпогостская,407,1117,1100,513,361,28,198,541,361,24,878,0,0,14,104,180,535,26,8,6,5
112,Республика Коми,Княжпогостская,408,283,250,22,173,7,48,29,173,2,200,0,0,3,11,19,163,4,0,0,0
113,Республика Коми,Княжпогостская,409,44,40,8,14,0,18,8,14,0,22,0,0,0,4,0,18,0,0,0,0
114,Республика Коми,Княжпогостская,410,218,200,31,69,15,85,46,69,1,114,0,0,1,12,8,90,1,1,1,0
115,Республика Коми,Княжпогостская,411,355,300,45,148,16,91,61,148,0,209,0,0,0,16,18,169,3,2,1,0
116,Республика Коми,Княжпогостская,412,179,150,0,96,15,39,15,96,0,111,0,0,2,8,23,77,0,1,0,0
117,Республика Коми,Княжпогостская,413,56,40,0,24,0,16,0,24,0,24,0,0,0,0,4,20,0,0,0,0
118,Республика Коми,Княжпогостская,414,1560,1300,0,1034,26,240,26,1034,25,1035,0,0,3,145,188,663,13,6,13,4
119,Республика Коми,Княжпогостская,415,188,150,33,107,7,3,40,107,0,147,0,0,4,10,16,109,6,1,1,0
120,Республика Коми,Княжпогостская,416,570,500,0,301,20,179,20,301,6,315,0,0,3,33,30,244,1,1,3,0
121,Республика Коми,Княжпогостская,417,95,90,0,59,4,27,4,59,2,61,0,0,1,3,7,50,0,0,0,0
122,Республика Коми,Княжпогостская,418,910,800,0,499,16,285,16,499,15,500,0,0,2,74,95,308,8,3,5,5
123,Республика Коми,Княжпогостская,419,263,220,21,114,11,74,32,114,2,144,0,0,1,12,27,96,1,1,2,4
124,Республика Коми,Княжпогостская,420,1364,1200,0,782,53,365,53,782,7,828,0,0,5,136,111,547,13,4,6,6
125,Республика Коми,Княжпогостская,421,1347,1200,0,775,86,339,86,775,12,849,0,0,8,109,108,594,12,4,8,6
126,Республика Коми,Княжпогостская,422,1630,1400,0,974,59,367,59,974,13,1020,0,0,13,181,134,645,16,6,11,14
127,Республика Коми,Княжпогостская,423,2140,1800,0,1330,60,410,60,1330,23,1367,0,0,12,220,139,929,28,14,12,13
128,Республика Коми,Княжпогостская,424,645,550,0,403,12,135,12,403,11,404,0,0,2,58,61,263,12,2,3,3
129,Республика Коми,Княжпогостская,425,1107,950,0,498,10,442,10,498,15,493,0,0,2,54,88,328,5,5,9,2
130,Республика Коми,Княжпогостская,426,1359,1200,12,665,39,484,51,665,9,707,0,0,7,106,117,449,9,7,5,7
131,Республика Коми,Княжпогостская,427,508,400,15,246,51,88,66,246,8,304,0,0,2,51,27,219,4,0,0,1
132,Республика Коми,Княжпогостская,428,287,270,0,133,23,114,23,133,0,156,0,0,1,15,15,118,3,3,0,1
133,Республика Коми,Княжпогостская,674,46,50,0,41,0,9,0,41,2,39,0,0,0,1,8,30,0,0,0,0
134,Республика Коми,Койгородская,608,91,100,0,69,4,27,4,69,0,73,0,0,1,10,9,48,0,4,1,0
135,Республика Коми,Койгородская,609,765,770,0,520,29,221,29,520,7,542,0,0,3,39,68,415,6,3,2,6
136,Республика Коми,Койгородская,610,247,280,0,167,20,93,20,167,5,182,0,0,2,24,22,130,1,2,1,0
137,Республика Коми,Койгородская,611,306,300,0,223,22,55,22,223,2,243,0,0,3,20,26,191,2,0,1,0
138,Республика Коми,Койгородская,612,115,130,0,81,13,36,13,81,1,93,0,0,1,4,16,70,2,0,0,0
139,Республика Коми,Койгородская,613,195,210,0,147,9,54,9,147,3,153,0,0,0,11,28,113,1,0,0,0
140,Республика Коми,Койгородская,614,283,250,0,178,30,42,30,178,0,208,0,0,1,20,23,158,2,1,3,0
141,Республика Коми,Койгородская,615,154,160,0,91,7,62,7,91,1,97,0,0,1,9,16,64,2,4,0,1
142,Республика Коми,Койгородская,616,1379,1300,0,790,49,461,49,789,11,827,0,0,3,80,103,615,10,6,7,3
143,Республика Коми,Койгородская,617,1092,1100,0,635,64,401,64,635,20,679,0,0,4,45,98,503,15,4,4,6
144,Республика Коми,Койгородская,618,1056,1050,0,620,49,381,49,620,10,659,0,0,7,52,102,480,7,2,5,4
145,Республика Коми,Койгородская,619,270,250,0,181,13,56,13,180,2,191,0,0,0,7,19,159,4,0,2,0
146,Республика Коми,Койгородская,620,95,100,21,29,0,50,21,29,1,49,0,0,0,1,3,44,0,1,0,0
147,Республика Коми,Койгородская,621,887,900,39,705,68,88,107,705,3,809,0,0,4,48,58,677,8,10,1,3
148,Республика Коми,Корткеросская,535,439,450,30,198,11,211,41,198,3,236,0,0,2,14,35,178,4,2,1,0
149,Республика Коми,Корткеросская,536,1171,1200,59,487,46,608,105,487,12,580,0,0,6,59,83,415,6,8,2,1
150,Республика Коми,Корткеросская,537,182,180,0,62,9,109,9,62,1,70,0,0,0,7,4,58,0,0,0,1
151,Республика Коми,Корткеросская,538,280,300,52,101,6,141,58,101,0,159,0,0,2,9,18,130,0,0,0,0
152,Республика Коми,Корткеросская,539,619,600,0,307,19,274,19,307,13,313,0,0,3,25,23,253,3,4,1,1
153,Республика Коми,Корткеросская,540,859,850,0,511,7,332,7,510,13,504,0,0,5,103,45,324,15,3,5,4
154,Республика Коми,Корткеросская,541,1615,1600,0,954,16,630,16,954,21,949,0,0,8,152,76,675,21,8,5,4
155,Республика Коми,Корткеросская,542,1110,1100,0,723,16,361,16,723,10,729,0,0,6,120,58,505,19,9,8,4
156,Республика Коми,Корткеросская,543,379,350,0,252,2,96,2,252,6,248,0,0,1,44,29,163,4,1,5,1
157,Республика Коми,Корткеросская,544,182,180,0,105,9,66,9,105,1,113,0,0,0,8,8,92,3,1,1,0
158,Республика Коми,Корткеросская,545,523,500,0,300,17,183,17,300,0,317,0,0,2,26,42,240,4,1,2,0
159,Республика Коми,Корткеросская,546,317,300,0,172,12,116,12,172,1,183,0,0,1,21,9,147,1,3,1,0
160,Республика Коми,Корткеросская,547,618,600,0,397,19,184,19,397,8,408,0,0,5,48,35,310,5,0,0,5
161,Республика Коми,Корткеросская,548,339,350,0,186,9,155,9,186,11,184,0,0,1,19,10,150,3,1,0,0
162,Республика Коми,Корткеросская,549,532,550,0,266,21,263,21,266,6,281,0,0,1,29,28,217,5,1,0,0
163,Республика Коми,Корткеросская,550,216,200,0,119,10,71,10,119,3,126,0,0,1,11,14,99,0,0,0,1
164,Республика Коми,Корткеросская,551,441,450,0,265,20,165,20,265,8,277,0,0,1,29,22,221,3,0,1,0
165,Республика Коми,Корткеросская,552,1490,1500,0,737,71,692,71,737,15,793,0,0,7,55,71,633,9,5,7,6
166,Республика Коми,Корткеросская,553,449,450,0,252,24,174,24,252,4,272,0,0,2,23,26,216,4,0,1,0
167,Республика Коми,Корткеросская,554,547,550,17,298,25,210,42,298,3,337,0,0,0,37,41,253,2,1,2,1
168,Республика Коми,Корткеросская,555,438,450,69,152,16,213,85,152,2,235,0,0,3,12,34,181,3,0,1,1
169,Республика Коми,Корткеросская,556,245,200,0,111,9,80,9,111,3,117,0,0,0,3,16,95,1,0,1,1
170,Республика Коми,Корткеросская,557,643,650,0,333,39,278,39,333,4,368,0,0,4,33,45,272,8,4,1,1
171,Республика Коми,Корткеросская,558,958,1000,0,411,45,544,45,411,10,446,0,0,6,54,36,341,7,0,2,0
172,Республика Коми,Корткеросская,559,285,250,57,116,9,68,66,116,1,181,0,0,0,10,26,140,4,1,0,0
173,Республика Коми,Корткеросская,560,606,600,0,305,16,279,16,305,5,316,0,0,0,28,32,248,4,2,2,0
174,Республика Коми,Корткеросская,561,210,200,0,110,12,78,12,110,0,122,0,0,0,3,14,103,0,2,0,0
175,Республика Коми,Корткеросская,562,152,150,0,86,5,59,5,86,0,91,0,0,0,4,2,82,1,2,0,0
176,Республика Коми,Корткеросская,563,1209,1250,44,517,54,635,98,517,6,609,0,0,2,99,66,418,6,8,6,4
177,Республика Коми,Корткеросская,682,57,59,0,45,11,3,11,45,0,56,0,0,0,3,7,43,0,0,2,1
178,Республика Коми,Печорская городская,187,1465,1450,0,801,22,627,22,801,15,808,0,0,6,100,103,556,20,10,5,8
179,Республика Коми,Печорская городская,188,1778,1800,0,944,38,818,38,944,14,968,0,0,6,91,117,720,12,9,6,7
180,Республика Коми,Печорская городская,189,1742,1750,0,994,36,720,36,994,18,1012,0,0,6,88,112,771,11,6,7,11
181,Республика Коми,Печорская городская,190,1840,1800,0,1013,27,760,27,1013,17,1023,0,0,6,119,115,731,22,15,3,12
182,Республика Коми,Печорская городская,191,1703,1700,0,896,39,765,39,896,12,923,0,0,12,134,96,640,16,5,6,14
183,Республика Коми,Печорская городская,192,1537,1500,0,844,16,640,16,844,12,848,0,0,4,79,94,627,21,7,4,12
184,Республика Коми,Печорская городская,193,1393,1400,0,660,27,713,27,659,14,672,0,0,5,62,68,511,7,7,5,7
185,Республика Коми,Печорская городская,194,1590,1500,0,858,21,621,21,858,23,856,0,0,5,80,94,644,11,4,8,10
186,Республика Коми,Печорская городская,195,256,250,0,114,19,117,19,114,1,132,0,0,1,11,16,104,0,0,0,0
187,Республика Коми,Печорская городская,196,188,190,0,94,6,90,6,94,1,99,0,0,0,9,5,84,0,0,0,1
188,Республика Коми,Печорская городская,197,107,90,0,76,0,14,0,76,0,76,0,0,0,2,9,62,1,1,1,0
189,Республика Коми,Печорская городская,198,286,290,0,161,11,118,11,161,0,172,0,0,1,18,22,129,1,1,0,0
190,Республика Коми,Печорская городская,199,136,130,0,99,6,25,6,99,2,103,0,0,0,3,15,79,0,2,1,3
191,Республика Коми,Печорская городская,200,301,300,0,184,4,112,4,184,2,186,0,0,1,13,28,134,2,4,3,1
192,Республика Коми,Печорская городская,201,47,40,0,28,0,12,0,28,0,28,0,0,0,2,8,17,1,0,0,0
193,Республика Коми,Печорская городская,202,156,150,0,80,7,63,7,80,0,87,0,0,2,5,19,56,3,0,1,1
194,Республика Коми,Печорская городская,203,1433,1500,0,681,15,804,15,681,9,687,0,0,5,61,95,496,14,3,5,8
195,Республика Коми,Печорская городская,204,1934,1950,0,1128,26,796,26,1127,22,1131,0,0,7,141,111,838,16,6,6,6
196,Республика Коми,Печорская городская,205,1898,1900,0,1210,14,676,14,1210,16,1208,0,0,5,131,119,898,20,15,10,10
197,Республика Коми,Печорская городская,206,1978,2000,0,1150,27,823,27,1150,8,1169,0,0,7,127,112,865,25,6,18,9
198,Республика Коми,Печорская городская,207,1672,1750,0,950,54,746,54,950,11,993,0,0,18,123,84,723,11,11,11,12
199,Республика Коми,Печорская городская,208,1373,1400,0,795,34,571,34,795,14,815,0,0,6,84,72,609,21,11,6,6
200,Республика Коми,Печорская городская,209,1696,1700,0,963,32,705,32,963,20,975,0,0,12,92,84,742,12,8,11,14
201,Республика Коми,Печорская городская,210,1686,1600,0,1035,15,550,15,1035,18,1032,0,0,10,95,124,755,20,6,10,12
202,Республика Коми,Печорская городская,211,1799,1700,0,989,18,693,18,989,17,990,0,0,10,89,106,746,15,8,5,11
203,Республика Коми,Печорская городская,212,1763,1750,0,1010,29,711,29,1010,11,1028,0,0,9,103,143,723,24,12,7,7
204,Республика Коми,Печорская городская,213,1326,1300,0,742,11,547,11,742,13,740,0,0,4,86,96,512,15,9,12,6
205,Республика Коми,Печорская городская,214,452,450,0,284,16,150,16,284,2,298,0,0,0,23,32,231,4,4,2,2
206,Республика Коми,Печорская городская,215,1765,1750,0,1091,21,638,21,1091,7,1105,0,0,8,99,122,823,16,10,9,18
207,Республика Коми,Печорская городская,216,842,800,0,468,6,326,6,468,10,464,0,0,3,34,55,356,6,1,6,3
208,Республика Коми,Печорская городская,217,456,400,0,285,5,110,5,285,4,286,0,0,4,25,35,207,1,2,8,4
209,Республика Коми,Печорская городская,218,120,120,0,31,3,86,3,31,0,34,0,0,1,4,3,25,0,0,0,1
210,Республика Коми,Печорская городская,219,98,80,0,55,2,23,2,55,0,57,0,0,0,2,9,46,0,0,0,0
211,Республика Коми,Печорская городская,220,599,550,0,445,3,102,3,445,12,436,0,0,4,83,102,235,5,3,2,2
212,Республика Коми,Печорская городская,221,2421,2200,0,1136,115,949,115,1136,30,1221,0,0,8,153,143,870,8,15,12,12
213,Республика Коми,Печорская городская,222,996,1000,0,548,27,425,27,548,15,560,0,0,1,67,59,417,6,7,3,0
214,Республика Коми,Печорская городская,223,347,300,0,192,22,86,22,192,3,211,0,0,3,16,20,166,1,3,2,0
215,Республика Коми,Печорская городская,224,113,100,0,75,7,18,7,75,0,82,0,0,0,3,9,69,0,1,0,0
216,Республика Коми,Печорская городская,225,375,350,0,199,27,124,27,199,1,225,0,0,0,14,21,188,2,0,0,0
217,Республика Коми,Печорская городская,226,151,150,0,51,7,92,7,51,1,57,0,0,0,4,9,44,0,0,0,0
218,Республика Коми,Печорская городская,227,113,100,0,54,11,35,11,54,1,64,0,0,2,8,11,43,0,0,0,0
219,Республика Коми,Печорская городская,228,601,550,122,340,9,79,131,340,5,466,0,0,8,59,71,318,5,0,3,2
220,Республика Коми,Печорская городская,229,1361,1400,0,624,49,727,49,624,14,659,0,0,6,112,73,452,5,3,6,2
221,Республика Коми,Печорская городская,230,80,80,0,49,0,31,0,49,0,49,0,0,2,3,2,42,0,0,0,0
222,Республика Коми,Печорская городская,231,248,250,0,122,17,111,17,122,2,137,0,0,2,7,16,111,1,0,0,0
223,Республика Коми,Печорская городская,232,93,100,0,41,1,58,1,41,0,42,0,0,0,3,8,30,0,1,0,0
224,Республика Коми,Печорская городская,233,111,120,0,66,13,41,13,66,3,76,0,0,0,16,5,54,0,0,1,0
225,Республика Коми,Печорская городская,234,379,300,0,202,22,76,22,202,1,223,0,0,2,24,25,167,1,1,2,1
226,Республика Коми,Печорская городская,235,190,300,0,52,111,137,111,52,0,163,0,0,2,10,26,120,2,1,1,1
227,Республика Коми,Прилузская,623,164,150,0,132,6,12,6,132,0,138,0,0,1,4,6,124,0,2,0,1
228,Республика Коми,Прилузская,624,73,70,0,50,7,13,7,50,1,56,0,0,0,1,7,44,2,1,0,1
229,Республика Коми,Прилузская,625,379,350,4,279,39,28,43,279,3,319,0,0,1,19,28,261,7,1,1,1
230,Республика Коми,Прилузская,626,88,90,0,69,7,14,7,69,0,76,0,0,0,2,7,67,0,0,0,0
231,Республика Коми,Прилузская,627,88,80,0,49,17,14,17,49,0,66,0,0,0,0,15,51,0,0,0,0
232,Республика Коми,Прилузская,628,640,630,8,436,57,129,65,436,7,494,0,0,2,30,51,400,1,5,3,2
